"","X","eta","max_depth","gamma","colsample_bytree","min_child_weight","subsample","nrounds","RMSE","Rsquared","MAE","RMSESD","RsquaredSD","MAESD"
"1",1,0.001,8,0,0.6,3,0.5,2000,1.72372040017465,0.454292638709647,1.68628596317577,0.00276849235352005,0.0142161065235761,0.00327848941300275
"2",4,0.001,8,0,0.6,3,0.75,2000,1.72292891555639,0.459420216445271,1.68602557301358,0.00275414411031173,0.0143656144022552,0.0032793391242958
"3",7,0.001,8,0,0.6,3,1,2000,1.72243947798973,0.462567242015342,1.68586452649541,0.00274990104013565,0.0144879852596279,0.00329091553482808
"4",10,0.001,8,0,0.8,3,0.5,2000,1.72349767697724,0.455601693603346,1.68640866289792,0.00279711444738687,0.0142988061472449,0.00331201846124188
"5",13,0.001,8,0,0.8,3,0.75,2000,1.72272473859437,0.460145280966194,1.68612553274626,0.0027990186327771,0.0144051671078383,0.00332553374494355
"6",16,0.001,8,0,0.8,3,1,2000,1.72225831080669,0.463030578916645,1.68597134385743,0.00280996796090484,0.0144536249026749,0.00334308530654099
"7",2,0.001,8,0,0.6,3,0.5,2100,1.56976651859082,0.456743325220231,1.5317146086812,0.00274151922461453,0.0142796152578849,0.0031715158070731
"8",5,0.001,8,0,0.6,3,0.75,2100,1.5689451444183,0.461538383370943,1.53144347133273,0.0027247350910815,0.0144302400572894,0.00317200107503456
"9",8,0.001,8,0,0.6,3,1,2100,1.56843933506824,0.4644486196704,1.5312738333516,0.00271995304645812,0.0145347161994106,0.00318286841664593
"10",11,0.001,8,0,0.8,3,0.5,2100,1.56953702037565,0.458053806592195,1.53185247507579,0.00276419961408419,0.0143583517796176,0.00320329512006105
"11",14,0.001,8,0,0.8,3,0.75,2100,1.56873618320618,0.462282062423834,1.53155494548216,0.00276659863591207,0.0144668716337381,0.00321771443978875
"12",17,0.001,8,0,0.8,3,1,2100,1.56825222377411,0.46489170969927,1.53138103448635,0.00277714082013397,0.0145182040339561,0.0032332502484497
"13",3,0.001,8,0,0.6,3,0.5,2500,1.09637143237851,0.465155152950236,1.05395575210441,0.00280469470088693,0.0145036799813571,0.00281402286143186
"14",6,0.001,8,0,0.6,3,0.75,2500,1.09544069169252,0.468685458556126,1.05359516051559,0.0027827478461215,0.0146082035134344,0.00280715950844138
"15",9,0.001,8,0,0.6,3,1,2500,1.09488550231357,0.470683320725534,1.05338144838683,0.00277695496811314,0.0147165689612557,0.00280712820336963
"16",12,0.001,8,0,0.8,3,0.5,2500,1.09612471835231,0.466308036667493,1.05410116182529,0.00281903027919772,0.0145724912983725,0.0028337157967146
"17",15,0.001,8,0,0.8,3,0.75,2500,1.09523136195161,0.469308307853527,1.05371492266605,0.00280909788078,0.0146435098404643,0.00283735066692362
"18",18,0.001,8,0,0.8,3,1,2500,1.0947124493588,0.470934149847435,1.05347636018295,0.00282200292450215,0.0146934678994554,0.00285727294167057
"19",1,0.001,8,0,0.6,3,0.5,2700,0.928387263792513,0.46868157297217,0.88161179644647,0.00326648247580759,0.016929144875314,0.00317315338938643
"20",4,0.001,8,0,0.6,3,0.75,2700,0.927421893752357,0.471727467436782,0.881216636233852,0.00326760155997055,0.0170380342667454,0.00318363413522504
"21",7,0.001,8,0,0.6,3,1,2700,0.926859264563168,0.473366519181444,0.880976484901653,0.00326165742398755,0.0170615435093609,0.00319332338379029
"22",10,0.001,8,0,0.8,3,0.5,2700,0.928127876088339,0.469759496531568,0.88174720451803,0.00326485442976097,0.0169619353044649,0.0031787643475686
"23",13,0.001,8,0,0.8,3,0.75,2700,0.927218200133253,0.472262363037194,0.881334035377919,0.00327815626761358,0.0170577905339817,0.00320025924584119
"24",16,0.001,8,0,0.8,3,1,2700,0.926708990005315,0.473579767704558,0.881086076944672,0.0032681767161786,0.0171122040544103,0.0032028611879281
"25",2,0.001,8,0,0.6,3,0.5,2900,0.795961272422773,0.471482706164617,0.743186504467159,0.00360026099215054,0.0169780017402275,0.00311062557889216
"26",5,0.001,8,0,0.6,3,0.75,2900,0.794982200887043,0.474116424162339,0.742746710075126,0.00360836891108242,0.0170801189162063,0.00312558019441158
"27",8,0.001,8,0,0.6,3,1,2900,0.794437352087735,0.475442100662151,0.74249530390112,0.00360264761484422,0.0170763298533764,0.00313802019292955
"28",11,0.001,8,0,0.8,3,0.5,2900,0.795697955495732,0.472415824019708,0.743267841956532,0.00359957745011075,0.0169970591049088,0.00311677502054277
"29",14,0.001,8,0,0.8,3,0.75,2900,0.794789398014322,0.474562343774852,0.742823663650221,0.00361309163944914,0.017078935022174,0.00313500452096172
"30",17,0.001,8,0,0.8,3,1,2900,0.794324532079481,0.475480570335568,0.74257809929859,0.00360086473898247,0.0171058934083826,0.00313816317681906
"31",3,0.001,8,0,0.6,3,0.5,3400,0.582262271500801,0.476570219466142,0.507975141724345,0.00526231733562578,0.0170527755191651,0.00319882828025624
"32",6,0.001,8,0,0.6,3,0.75,3400,0.581339881184992,0.478511406129875,0.507427855989264,0.00528486953931059,0.0171278976586887,0.00321486415708931
"33",9,0.001,8,0,0.6,3,1,3400,0.580863834168513,0.479395385662739,0.507126054331855,0.00528255765391498,0.0171080485610112,0.00322441419435132
"34",12,0.001,8,0,0.8,3,0.5,3400,0.582020151134248,0.477142327732107,0.507930449187461,0.00525463208784198,0.0170497527338373,0.00320158413627108
"35",15,0.001,8,0,0.8,3,0.75,3400,0.581199488079523,0.478702761499486,0.507415460916716,0.00527520026378699,0.0171067920383323,0.00321381106206694
"36",18,0.001,8,0,0.8,3,1,3400,0.580880164486432,0.479015175346007,0.507152261521998,0.0052583940334006,0.0171411198146944,0.00318922146047354
"37",1,0.001,8,0,0.6,3,0.5,3800,0.493952780679314,0.479053558779908,0.399870039472143,0.00666736586200407,0.0169825802880866,0.00344967268240079
"38",4,0.001,8,0,0.6,3,0.75,3800,0.493163054048379,0.480611221077994,0.399263661839854,0.00668165482509155,0.0170313872172339,0.00346492389391102
"39",7,0.001,8,0,0.6,3,1,3800,0.492766841487824,0.48127509674383,0.398914037223608,0.00670264369025527,0.0170962144308642,0.00349271776477408
"40",10,0.001,8,0,0.8,3,0.5,3800,0.493773911009979,0.479382220822085,0.399765497479504,0.00667818170159275,0.0170108604183808,0.00346767173815883
"41",13,0.001,8,0,0.8,3,0.75,3800,0.493100786002853,0.480577352825953,0.399229878791822,0.0067184133298646,0.0171191691647641,0.00350006019295389
"42",16,0.001,8,0,0.8,3,1,3800,0.492940881624192,0.480535531144017,0.39901137142802,0.0067487195289963,0.0171948504273719,0.0035125522503274
"43",2,0.001,8,0,0.6,3,0.5,4000,0.467160710621104,0.480082381230701,0.363616758691359,0.00734705474862971,0.0169984486705158,0.0035343999069762
"44",5,0.001,8,0,0.6,3,0.75,4000,0.466432592793473,0.481512940058758,0.362987653201055,0.0073656270469626,0.0170478351019885,0.00355535098321571
"45",8,0.001,8,0,0.6,3,1,4000,0.466085322641932,0.482077052586639,0.362609317929121,0.00738989618314771,0.0171196615606007,0.00358885005558488
"46",11,0.001,8,0,0.8,3,0.5,4000,0.467010960059861,0.480321715406402,0.363486926247237,0.00735885405871185,0.0170258664242406,0.00355706474229092
"47",14,0.001,8,0,0.8,3,0.75,4000,0.466403637502548,0.481407694334606,0.362952417486685,0.00740285384967466,0.0171321974170003,0.00359008577643978
"48",17,0.001,8,0,0.8,3,1,4000,0.466317479435024,0.481240030121076,0.362765652146894,0.00743790285715371,0.0172149522282435,0.00359835936940514
"49",3,0.001,8,0,0.6,3,0.5,4300,0.440959462296989,0.481358667038676,0.324771256580053,0.00817990135987796,0.0170136319678828,0.00359449891076621
"50",6,0.001,8,0,0.6,3,0.75,4300,0.440325004289816,0.482629758529444,0.324125937336605,0.00820068771452773,0.0170638379351461,0.00361673465947297
"51",9,0.001,8,0,0.6,3,1,4300,0.440055117061348,0.483042646716945,0.323753145359087,0.00822613494393365,0.017132729167507,0.00365884267598518
"52",12,0.001,8,0,0.8,3,0.5,4300,0.440847205479765,0.48150674788871,0.324635293271877,0.00819559642438038,0.0170484740984197,0.00361970319751899
"53",15,0.001,8,0,0.8,3,0.75,4300,0.440334551638009,0.482451102712183,0.324108877966822,0.00823833525812114,0.0171390664564722,0.00365128616976447
"54",18,0.001,8,0,0.8,3,1,4300,0.440345012150293,0.482130932539891,0.32398839904297,0.00828273072548912,0.0172462299398431,0.00366792611870066
"55",1,0.001,8,0,0.6,3,0.5,4500,0.429860269429016,0.482174263598551,0.306620228857953,0.00911584582287813,0.0167427017684024,0.00371756257858003
"56",4,0.001,8,0,0.6,3,0.75,4500,0.42929378955089,0.483329913669134,0.305980467196211,0.0091210161772699,0.0167764779117054,0.00371715073801312
"57",7,0.001,8,0,0.6,3,1,4500,0.429080872852591,0.483658213310607,0.30564148975562,0.00913857621864836,0.016810519652149,0.00372351784700262
"58",10,0.001,8,0,0.8,3,0.5,4500,0.429771882344706,0.482275759724884,0.306482131921818,0.00912831587422626,0.016781298929551,0.00372236439965713
"59",13,0.001,8,0,0.8,3,0.75,4500,0.429321215949532,0.483140764025488,0.305969281577554,0.00912866710968785,0.0168227657089054,0.0037194063146236
"60",16,0.001,8,0,0.8,3,1,4500,0.429360202377226,0.482805861007013,0.305878721268925,0.00915026514517396,0.0168403080087026,0.00374434092788383
"61",2,0.001,8,0,0.6,3,0.5,4700,0.422205979877655,0.482790562974239,0.292978445193467,0.00946184907676825,0.0167785188488995,0.00372478714292233
"62",5,0.001,8,0,0.6,3,0.75,4700,0.421688831436495,0.48387217183638,0.292345110456299,0.00946672305229639,0.016804286866319,0.00372184601722927
"63",8,0.001,8,0,0.6,3,1,4700,0.421526230107248,0.484109152614641,0.292039595449621,0.00948580619930076,0.0168386671002461,0.00373036866797557
"64",11,0.001,8,0,0.8,3,0.5,4700,0.422137879648269,0.482852796660378,0.29284213001477,0.00947048915564787,0.016805656514527,0.00371963775990598
"65",14,0.001,8,0,0.8,3,0.75,4700,0.421734764904565,0.483650557804785,0.292341405172854,0.00947054812043902,0.0168459909556383,0.00372034668808833
"66",17,0.001,8,0,0.8,3,1,4700,0.421810332667013,0.4832686079664,0.292305078360133,0.0094941155848544,0.0168668059770019,0.003744756107336
"67",3,0.001,8,0,0.6,3,0.5,5000,0.414952797381562,0.483567540185846,0.278631594122157,0.00984632932654899,0.0168143891782071,0.00373407458290287
"68",6,0.001,8,0,0.6,3,0.75,5000,0.414495586508613,0.484554418078431,0.278021776118129,0.00985518114304985,0.0168437204102675,0.00372906623961074
"69",9,0.001,8,0,0.6,3,1,5000,0.414394138242931,0.48468424209309,0.277768368697275,0.00987608656117987,0.0168739522616986,0.00374293894856614
"70",12,0.001,8,0,0.8,3,0.5,5000,0.414906750998756,0.483592656312752,0.278515363182521,0.00985185001100478,0.0168350886177573,0.00372564079816254
"71",15,0.001,8,0,0.8,3,0.75,5000,0.414561222529387,0.484306751566407,0.278040195904245,0.00985250773247549,0.0168696679321261,0.00371728571078688
"72",18,0.001,8,0,0.8,3,1,5000,0.414691467273148,0.483837298670296,0.278062375288738,0.00988389545587089,0.0169146397983553,0.00374347868431419
"73",1,0.01,8,0,0.6,3,0.5,500,0.414645120781951,0.483366812192891,0.277861883225329,0.010682915510309,0.0161371547264618,0.00411010623585359
"74",4,0.01,8,0,0.6,3,0.75,500,0.414086637116914,0.48462117530389,0.277218058035154,0.0107115080646054,0.0161934203880583,0.00411469429070714
"75",7,0.01,8,0,0.6,3,1,500,0.413975361508782,0.484761127052686,0.276932641951105,0.0107337915512797,0.0162315976190813,0.00413656300268212
"76",10,0.01,8,0,0.8,3,0.5,500,0.414618386767768,0.483331592974484,0.277766327102651,0.0106638660136341,0.0161245602030642,0.00407482881708704
"77",13,0.01,8,0,0.8,3,0.75,500,0.414185935020465,0.484281994618381,0.277228331737833,0.0106651514523441,0.0160731441243327,0.00409057951514557
"78",16,0.01,8,0,0.8,3,1,500,0.414268313151319,0.48393814558561,0.277232782578114,0.0107016640337318,0.0162465560024483,0.00412381335093738
"79",2,0.01,8,0,0.6,3,0.5,1000,0.404694850229886,0.487199255010784,0.249077990145399,0.0116029433196248,0.0160717041266414,0.00423844798208043
"80",5,0.01,8,0,0.6,3,0.75,1000,0.404368545654837,0.488025249466563,0.24871354938954,0.0115890081410577,0.0159951442340305,0.00425043165856793
"81",8,0.01,8,0,0.6,3,1,1000,0.404638729885554,0.487341203355668,0.24892974162595,0.0116352128991805,0.0161080752435217,0.00427735451764052
"82",11,0.01,8,0,0.8,3,0.5,1000,0.404929622950805,0.486600252014276,0.249283972554691,0.0115618143661261,0.0160206640764914,0.00419531098588549
"83",14,0.01,8,0,0.8,3,0.75,1000,0.404716558032089,0.487139390017227,0.248984794251798,0.0115602665387191,0.0159652140846002,0.00422736301894436
"84",17,0.01,8,0,0.8,3,1,1000,0.405076282187738,0.486226785300323,0.249260929638842,0.0116149499020256,0.0161759325754319,0.00424483778906823
"85",3,0.01,8,0,0.6,3,0.5,1500,0.405005591470555,0.486437086019262,0.249201859806657,0.0115656074192837,0.0160167761005371,0.00421135035793736
"86",6,0.01,8,0,0.6,3,0.75,1500,0.404669624578945,0.487281628112816,0.248865199857629,0.0115430135671265,0.0159100619181753,0.00424822231586131
"87",9,0.01,8,0,0.6,3,1,1500,0.40492137212494,0.486630175118112,0.249043748612938,0.0115970963430114,0.0160268184272021,0.00428207750605332
"88",12,0.01,8,0,0.8,3,0.5,1500,0.405514277426747,0.485176762670674,0.249655234813276,0.0114853646641467,0.0158578270451767,0.00416913301903131
"89",15,0.01,8,0,0.8,3,0.75,1500,0.405256967727827,0.485822062225812,0.249369657024767,0.0115056164860229,0.0158962490361751,0.00421551753160243
"90",18,0.01,8,0,0.8,3,1,1500,0.405413561496184,0.485396406104141,0.24942321648063,0.0115832475568962,0.0161599792528298,0.00424234508603234
"91",1,0.01,8,0,0.6,3,0.5,1700,0.405446309200929,0.48541809921427,0.249495115745051,0.0102048414852204,0.0170260089422542,0.00355837010938213
"92",4,0.01,8,0,0.6,3,0.75,1700,0.405140513115399,0.486183168641905,0.249144441946629,0.0102312316558371,0.0170794288426245,0.00359194635564804
"93",7,0.01,8,0,0.6,3,1,1700,0.405388736108774,0.485533393783181,0.24929590144291,0.0103075923534438,0.0173291097440503,0.00357902655951782
"94",10,0.01,8,0,0.8,3,0.5,1700,0.406086148361075,0.483843601975769,0.25009020763235,0.0101844881216286,0.0169715158776422,0.00356876983315556
"95",13,0.01,8,0,0.8,3,0.75,1700,0.405788306153587,0.484589226564103,0.249714549825272,0.010171457522395,0.0169611893812701,0.00354416852880505
"96",16,0.01,8,0,0.8,3,1,1700,0.405974277108481,0.484082546300189,0.24976019536919,0.0102961108108814,0.0173128062369529,0.00356232698695096
"97",2,0.01,8,0,0.6,3,0.5,1800,0.405627478407569,0.48498453756952,0.249656649835057,0.0101911253573048,0.0169836918991546,0.00355480978519124
"98",5,0.01,8,0,0.6,3,0.75,1800,0.405298024111599,0.485805311964184,0.249287505826113,0.0102185605432502,0.0170388409914716,0.00358870723768555
"99",8,0.01,8,0,0.6,3,1,1800,0.405515309393008,0.485225797657964,0.249417051308256,0.0102945912528927,0.0172842190550309,0.00357169947989627
"100",11,0.01,8,0,0.8,3,0.5,1800,0.406313612006287,0.483303804500638,0.250297887709236,0.0101690700497797,0.0169194822457456,0.00355633574038205
"101",14,0.01,8,0,0.8,3,0.75,1800,0.405996616191073,0.484092060275465,0.24989956679201,0.0101529266578854,0.0169043823831767,0.00353744928504082
"102",17,0.01,8,0,0.8,3,1,1800,0.406122469564909,0.483726866486979,0.249896067900767,0.0102819163074033,0.0172663409778797,0.00355755253231808
"103",3,0.01,8,0,0.6,3,0.5,1900,0.405811711164334,0.484544966404449,0.249834011556368,0.0101749819834674,0.0169456816521997,0.00353877427116459
"104",6,0.01,8,0,0.6,3,0.75,1900,0.405466671863444,0.48540128454022,0.2494401846724,0.010208089363958,0.0170072626393646,0.00358792496973889
"105",9,0.01,8,0,0.6,3,1,1900,0.405642593645135,0.484917383981326,0.249537386626919,0.0102823056723705,0.0172480829589718,0.00356505895620811
"106",12,0.01,8,0,0.8,3,0.5,1900,0.406554003106885,0.482734489198442,0.250518672254554,0.010152311601328,0.0168724241855067,0.00354761687019264
"107",15,0.01,8,0,0.8,3,0.75,1900,0.406210742378489,0.483582488576911,0.250092682820312,0.0101343820508508,0.0168577733279849,0.00352811424427308
