"","X","eta","max_depth","gamma","colsample_bytree","min_child_weight","subsample","nrounds","RMSE","Rsquared","MAE","RMSESD","RsquaredSD","MAESD"
"108",18,0.01,8,0,0.8,3,1,1900,0.406283197782235,0.483340737594452,0.250041286129767,0.0102804233326945,0.0172615683965006,0.00356029221901309
"109",1,0.01,8,0,0.6,3,0.5,2000,0.405778288505768,0.484633283006129,0.249945754768422,0.0106327030690753,0.0161447695054613,0.00399412532450535
"110",4,0.01,8,0,0.6,3,0.75,2000,0.405430150034349,0.48549505562631,0.249512669258878,0.0106715137980703,0.0162133928984553,0.00404012625453961
"111",7,0.01,8,0,0.6,3,1,2000,0.40548092292559,0.485314721356953,0.249526899580211,0.0107560247856875,0.0163712878532812,0.00405876085847987
"112",10,0.01,8,0,0.8,3,0.5,2000,0.406499750824411,0.482883045879387,0.250614211278685,0.0106130821378704,0.0162076930904564,0.00404557321843689
"113",13,0.01,8,0,0.8,3,0.75,2000,0.406162165370524,0.483705912518529,0.250192235783693,0.0106349616985411,0.0161732125983484,0.00404088486987426
"114",16,0.01,8,0,0.8,3,1,2000,0.406168161563944,0.483618232737963,0.250101367638622,0.0106498774383441,0.0161498802316763,0.00405563027636384
"115",2,0.01,8,0,0.6,3,0.5,2100,0.405967329514037,0.484185638813711,0.250129693271841,0.0106182995414247,0.0161252915470536,0.00399432194880486
"116",5,0.01,8,0,0.6,3,0.75,2100,0.405608152490402,0.485071031546815,0.249683805483978,0.0106528047722501,0.0161808432966308,0.00403304350322895
"117",8,0.01,8,0,0.6,3,1,2100,0.405610673314353,0.485001387795587,0.249647903299159,0.010748008071788,0.0163524900807255,0.00406290966653527
"118",11,0.01,8,0,0.8,3,0.5,2100,0.406751092357499,0.482290210718539,0.250851395596454,0.0105977999985616,0.0161903630788362,0.00405198455227936
"119",14,0.01,8,0,0.8,3,0.75,2100,0.406390755792742,0.483164189277478,0.250402501917062,0.0106325604672397,0.0161766400736832,0.00404527591007887
"120",17,0.01,8,0,0.8,3,1,2100,0.406333472565304,0.483222167886734,0.250255572134573,0.0106351424990954,0.0161273874039618,0.00405796120991716
"121",3,0.01,8,0,0.6,3,0.5,2500,0.406836262018414,0.482137010265402,0.250969278009392,0.0105848744136408,0.0160873892496713,0.00401982066646103
"122",6,0.01,8,0,0.6,3,0.75,2500,0.406375183940902,0.483258269426176,0.250409857971571,0.0106297065309352,0.0161509657701,0.00404834367759244
"123",9,0.01,8,0,0.6,3,1,2500,0.406170779369063,0.483657233578743,0.250176784256054,0.0107079643778912,0.0162339521438714,0.00407004496779129
"124",12,0.01,8,0,0.8,3,0.5,2500,0.407872200340796,0.479663021516052,0.251911518101735,0.0105674065213449,0.016167390523844,0.00405648362769811
"125",15,0.01,8,0,0.8,3,0.75,2500,0.407338116810845,0.480940617597,0.251289083251207,0.0106026547273923,0.0161493368387495,0.00405972597205037
"126",18,0.01,8,0,0.8,3,1,2500,0.407024458163631,0.481578427471793,0.250889231111184,0.0105880384519322,0.0160623558560952,0.00408121147466003
"127",1,0.01,8,0,0.6,3,0.5,2700,0.407451391298616,0.480615881728036,0.251519559659392,0.0107250033955268,0.0170157696050427,0.00379253102358301
"128",4,0.01,8,0,0.6,3,0.75,2700,0.406979183009848,0.481750250189875,0.250975317095779,0.0107281110023797,0.0170002039115299,0.00380054789779168
"129",7,0.01,8,0,0.6,3,1,2700,0.406594126037861,0.48255944515322,0.250549578818265,0.0107720915367656,0.0171025368331001,0.00383174186781718
"130",10,0.01,8,0,0.8,3,0.5,2700,0.40860851980382,0.477860231346277,0.252607343018103,0.0106889163902048,0.0169384030368293,0.00382228580312102
"131",13,0.01,8,0,0.8,3,0.75,2700,0.408002549687736,0.479308676322804,0.251929136734825,0.0106839854191525,0.0169896023905453,0.00378553563920707
"132",16,0.01,8,0,0.8,3,1,2700,0.407563198077509,0.480219065811066,0.251368950029579,0.0107406960926626,0.0170637213134279,0.00379090849436105
"133",2,0.01,8,0,0.6,3,0.5,2900,0.407935596365753,0.479494454024113,0.251977440160552,0.0107284458344658,0.0170213283614347,0.0037965755965561
"134",5,0.01,8,0,0.6,3,0.75,2900,0.407418427534873,0.480725986505713,0.251386991702072,0.0107288009715187,0.0170043004167317,0.00380256765238846
"135",8,0.01,8,0,0.6,3,1,2900,0.406882842171143,0.481877874025387,0.250819537824694,0.0107772411429908,0.0171088609466908,0.00383378429266094
"136",11,0.01,8,0,0.8,3,0.5,2900,0.409222998686843,0.47644522670838,0.253184633154781,0.0106714043931657,0.0169179484212915,0.00380853189464471
"137",14,0.01,8,0,0.8,3,0.75,2900,0.408530602838895,0.478086499992574,0.25242144114255,0.0106779136436751,0.0169980883021862,0.00378676705913317
"138",17,0.01,8,0,0.8,3,1,2900,0.407941742850554,0.479331138218386,0.251713590463711,0.0107255098894228,0.0170454026868095,0.00378075239926755
"139",3,0.01,8,0,0.6,3,0.5,3400,0.409201461904972,0.476585631772154,0.253204492098288,0.0107130290332269,0.0170263341217452,0.0038112750542534
"140",6,0.01,8,0,0.6,3,0.75,3400,0.408553432805555,0.478105727713784,0.252464982948259,0.0107161932730459,0.0170192017749462,0.00380219278275556
"141",9,0.01,8,0,0.6,3,1,3400,0.407638736119823,0.480102569949876,0.251503111669518,0.0107587563815823,0.0171032018360834,0.00382665012109318
"142",12,0.01,8,0,0.8,3,0.5,3400,0.410739800402005,0.47299443706626,0.254617440259204,0.0106606969182777,0.016960340233528,0.00381829874807653
"143",15,0.01,8,0,0.8,3,0.75,3400,0.409880151063615,0.474994775781142,0.253683543495382,0.0106558117084913,0.0169826880221235,0.00378185823160223
"144",18,0.01,8,0,0.8,3,1,3400,0.408945976467192,0.476989396785318,0.252606709098892,0.0106896996406246,0.0170283279978459,0.00377683193033035
"145",1,0.01,8,0,0.6,3,0.5,3800,0.410234881656441,0.474257489501924,0.254094328935829,0.0114233845568534,0.0192199782100319,0.0038947281249918
"146",4,0.01,8,0,0.6,3,0.75,3800,0.40945165651952,0.476081178330495,0.25325824634627,0.0114811323611851,0.0193888549662483,0.00385942477052673
"147",7,0.01,8,0,0.6,3,1,3800,0.408243604355098,0.478722877332082,0.252084027407203,0.0116258662012911,0.0197254634475813,0.00383034774045284
"148",10,0.01,8,0,0.8,3,0.5,3800,0.41194186029762,0.470325204267793,0.25566059730477,0.011312423141006,0.0191182950381008,0.0038628455819492
"149",13,0.01,8,0,0.8,3,0.75,3800,0.410955565898359,0.472593302944823,0.254594589484521,0.0113813418522903,0.01929301929822,0.00382977583175371
"150",16,0.01,8,0,0.8,3,1,3800,0.409527062573246,0.475710216293846,0.253115302409483,0.0116099584941439,0.019766801426813,0.00388663371230385
"151",2,0.01,8,0,0.6,3,0.5,4000,0.410770743414035,0.473047399370212,0.254592542987365,0.0113961513781092,0.0191722544259393,0.00388204971783679
"152",5,0.01,8,0,0.6,3,0.75,4000,0.409940508889495,0.474967616245262,0.253713104606485,0.0114540050503766,0.0193359197463426,0.00386328487297814
"153",8,0.01,8,0,0.6,3,1,4000,0.408551124922282,0.478009108581098,0.252369004555264,0.0116082605886155,0.0196993587316671,0.00382237557065626
"154",11,0.01,8,0,0.8,3,0.5,4000,0.412550972817705,0.468964296150118,0.25622993800268,0.0112715442673236,0.0190536646592991,0.00385527445574919
"155",14,0.01,8,0,0.8,3,0.75,4000,0.411516067605062,0.47133446239872,0.255095327102285,0.0113609273731243,0.0192754911394341,0.00382996362490454
"156",17,0.01,8,0,0.8,3,1,4000,0.409930001972162,0.47478608031617,0.253470463031647,0.0116043746517227,0.0197550498077963,0.00388309470651301
"157",3,0.01,8,0,0.6,3,0.5,4300,0.41154475705574,0.471309247840275,0.255336412524266,0.0113496050986441,0.0191039254909481,0.00386439520903681
"158",6,0.01,8,0,0.6,3,0.75,4300,0.41068523036762,0.473281234380327,0.254406415378806,0.0114128891968943,0.0192691698239577,0.00385615594768718
"159",9,0.01,8,0,0.6,3,1,4300,0.409010391656819,0.476949247328059,0.252797784501037,0.0115821000240392,0.0196583738042571,0.00381075215194999
"160",12,0.01,8,0,0.8,3,0.5,4300,0.413459489749496,0.466955569905922,0.25706773079801,0.011238482855634,0.019008480689557,0.00386486333125411
"161",15,0.01,8,0,0.8,3,0.75,4300,0.4123428988492,0.469485961338972,0.255852464781952,0.0113369437395379,0.019253282309316,0.00384730781108485
"162",18,0.01,8,0,0.8,3,1,4300,0.410537445143171,0.473399093620016,0.254004234523666,0.0115938303646926,0.0197478650162947,0.00387646348197458
"163",1,0.01,8,0,0.6,3,0.5,4500,0.411962284566596,0.470423251964213,0.255802372384795,0.0106367493263866,0.0174373240620704,0.00410019093506583
"164",4,0.01,8,0,0.6,3,0.75,4500,0.410978624868865,0.472691767685056,0.254778866347931,0.0106484576235062,0.0174056219725717,0.00408092231636241
"165",7,0.01,8,0,0.6,3,1,4500,0.409120080370614,0.476759689737666,0.252958231883255,0.0105419109274428,0.0172024163691503,0.00397241983165308
"166",10,0.01,8,0,0.8,3,0.5,4500,0.413842255109987,0.466179837040193,0.257485016142573,0.0105790307076299,0.017263039480453,0.00419063291479433
"167",13,0.01,8,0,0.8,3,0.75,4500,0.412725419916371,0.468691864591359,0.256268579289675,0.0106827947524398,0.017495407174784,0.00414505982741422
"168",16,0.01,8,0,0.8,3,1,4500,0.410755704675976,0.472954246141765,0.254331368939514,0.0106230141165921,0.017512223700866,0.00408247278264905
"169",2,0.01,8,0,0.6,3,0.5,4700,0.412480856938569,0.469275938409124,0.256274381376858,0.0106549429453882,0.0174832126372918,0.00411850203392082
"170",5,0.01,8,0,0.6,3,0.75,4700,0.411455061917994,0.47162760649802,0.255215558534704,0.0106435008700363,0.0173871454305389,0.00407875724954734
"171",8,0.01,8,0,0.6,3,1,4700,0.40942699836153,0.476057702177601,0.253249442082058,0.0105465539760538,0.0172039406975177,0.00397838350777087
"172",11,0.01,8,0,0.8,3,0.5,4700,0.41444156966836,0.464872312137929,0.258027519528435,0.0105787785621551,0.0172581825122395,0.00419989671776774
"173",14,0.01,8,0,0.8,3,0.75,4700,0.413278343235104,0.467470698510645,0.256763547100636,0.0107008067501109,0.0175431876992716,0.00416248806885983
"174",17,0.01,8,0,0.8,3,1,4700,0.411159693814623,0.472040664836929,0.254691006631292,0.0106301216110534,0.0175276005229958,0.00409798251331085
"175",3,0.01,8,0,0.6,3,0.5,5000,0.413243275666677,0.467595691067113,0.256980604238173,0.0106592543312592,0.0175027804568185,0.00413572336386049
"176",6,0.01,8,0,0.6,3,0.75,5000,0.412184319416852,0.470003431454074,0.25588047364649,0.01065694366035,0.0173981433900506,0.00409910727336305
"177",9,0.01,8,0,0.6,3,1,5000,0.409891120222207,0.474999072533755,0.253688064542513,0.0105475521112393,0.0171868638125367,0.00397845933476886
"178",12,0.01,8,0,0.8,3,0.5,5000,0.415331637137017,0.462930114454065,0.258818554567003,0.0105807985577048,0.0172538715536712,0.00421457884250225
"179",15,0.01,8,0,0.8,3,0.75,5000,0.414089429722603,0.465690674691799,0.257491397921641,0.0107111037294248,0.0175509230550517,0.00419200847783202
"180",18,0.01,8,0,0.8,3,1,5000,0.411755299125316,0.470702324987153,0.255226886671592,0.0106468057882009,0.0175398353594874,0.00411370939128808
"181",1,0.001,8,0,0.6,3,0.5,500,7.50274435480257,0.401517068065452,7.48642556612824,0.0030124910550351,0.0133405577759779,0.00336615015723396
"182",4,0.001,8,0,0.6,3,0.75,500,7.50246379360438,0.412571417775515,7.48627972875498,0.00300999279865275,0.013559765372249,0.00336551005433186
"183",7,0.001,8,0,0.6,3,1,500,7.5022906642427,0.420703471937626,7.48621003669236,0.00300505803865478,0.0137115309709514,0.00335887017579118
"184",10,0.001,8,0,0.8,3,0.5,500,7.50263069004189,0.39978697279609,7.48643705454179,0.00299941889493818,0.0133451919900889,0.00335288997161849
"185",13,0.001,8,0,0.8,3,0.75,500,7.50235316391436,0.409641990296175,7.48627396304691,0.00300088158114012,0.0135769000272034,0.00335429382456249
"186",16,0.001,8,0,0.8,3,1,500,7.50218478496022,0.418787057002681,7.48621327609993,0.00299039045403579,0.0137521089524643,0.00334314675130831
"187",2,0.001,8,0,0.6,3,0.5,1000,4.56326945040462,0.422347243794364,4.54027221341419,0.00301148344139066,0.0137983327687157,0.00356230821321488
"188",5,0.001,8,0,0.6,3,0.75,1000,4.56277930782703,0.432166556283415,4.54008365809701,0.00299602069783665,0.0139906133003669,0.00354466171126883
"189",8,0.001,8,0,0.6,3,1,1000,4.56246778062194,0.438279131167508,4.53997013952523,0.00298708942714445,0.0142533228092155,0.00353431030492942
"190",11,0.001,8,0,0.8,3,0.5,1000,4.56311194814202,0.422442611216384,4.54030582349446,0.00299362027223145,0.0138920214795608,0.00353790954465628
"191",14,0.001,8,0,0.8,3,0.75,1000,4.56263863302058,0.43138790137265,4.54011165157082,0.00298979776963885,0.0140976711210337,0.00353124942198983
"192",17,0.001,8,0,0.8,3,1,1000,4.56233857956894,0.437696660615992,4.54001713032589,0.00298461268216564,0.0142706888322409,0.00352652900392033
"193",3,0.001,8,0,0.6,3,0.5,1500,2.7882366341882,0.440278478755867,2.75453732542255,0.00290137623475815,0.0142650569164669,0.00364426327928478
"194",6,0.001,8,0,0.6,3,0.75,1500,2.78758059159038,0.447273787374693,2.75432845829529,0.00290043611172847,0.0143872774736659,0.00363825105022685
"195",9,0.001,8,0,0.6,3,1,1500,2.78716628906952,0.451674298308902,2.75420296879064,0.00290956582059549,0.0145593415697411,0.0036425112284472
"196",12,0.001,8,0,0.8,3,0.5,1500,2.78803098730774,0.441325103240615,2.75460919995682,0.00290531742885329,0.0143393707407099,0.00363823491738065
"197",15,0.001,8,0,0.8,3,0.75,1500,2.78740054310217,0.447589517433518,2.75439520424611,0.00290880843691554,0.014461896136472,0.00363773244646323
"198",18,0.001,8,0,0.8,3,1,1500,2.7870171980812,0.451750822294167,2.7542878776896,0.00290978071303006,0.0146548894591028,0.00363791827545866
"199",1,0.001,8,0,0.6,3,0.5,1700,2.29558036491855,0.446397311305284,2.2596022569061,0.00321759203699828,0.0155086634964096,0.00389760004425257
"200",4,0.001,8,0,0.6,3,0.75,1700,2.29486885305408,0.452622760284269,2.25936480209122,0.00320349601196262,0.0156544112566337,0.00388897862387347
"201",7,0.001,8,0,0.6,3,1,1700,2.29443648051295,0.456477318447205,2.25923149613064,0.00318006680337207,0.0157693849918397,0.00386660328820379
"202",10,0.001,8,0,0.8,3,0.5,1700,2.29537706065244,0.44756620671106,2.25968742037387,0.00325389514779558,0.0155131563989418,0.00394105289162395
"203",13,0.001,8,0,0.8,3,0.75,1700,2.29468496354434,0.453164609688537,2.25943666697849,0.00323070686068731,0.0156585614362423,0.00391390963166823
"204",16,0.001,8,0,0.8,3,1,1700,2.2942594645078,0.456772595279848,2.25929561824123,0.00320781486506117,0.0157371579867093,0.00388777747694354
"205",2,0.001,8,0,0.6,3,0.5,1800,2.08480334165696,0.449226614107974,2.04832173878506,0.00317935347026846,0.0155451775990092,0.00373488215645115
"206",5,0.001,8,0,0.6,3,0.75,1800,2.08405878455545,0.455074481083764,2.04806955146716,0.00316411245511262,0.0156892851870209,0.00372543291688234
"207",8,0.001,8,0,0.6,3,1,1800,2.08361247431159,0.458675701029826,2.04793221674925,0.00313815557238485,0.0157877728123033,0.00369899638077868
"208",11,0.001,8,0,0.8,3,0.5,1800,2.0845948423737,0.450436523006746,2.048420998651,0.00320888082956762,0.0155724607987922,0.00377415269950721
"209",14,0.001,8,0,0.8,3,0.75,1800,2.08387159000052,0.455702600185315,2.04815546540716,0.00318745342741641,0.0157066323444159,0.00374697793477702
"210",17,0.001,8,0,0.8,3,1,1800,2.08343428722918,0.459073828878719,2.04801439613187,0.00316896823856761,0.0157606099921824,0.00372208223052243
"211",3,0.001,8,0,0.6,3,0.5,1900,1.89482330958478,0.451934461751329,1.85788452975832,0.00313613186947121,0.0155940271703965,0.00358809881914996
"212",6,0.001,8,0,0.6,3,0.75,1900,1.89404291344281,0.457429840128448,1.85761971931367,0.00312528903094867,0.0157166589673193,0.00358347087241061
"213",9,0.001,8,0,0.6,3,1,1900,1.89358123119229,0.460781704902815,1.85747667922309,0.0030977127957989,0.0158073000324064,0.00355589574193785
"214",12,0.001,8,0,0.8,3,0.5,1900,1.89460512250077,0.453169467879826,1.85799068133512,0.00316550749477742,0.0156252429631172,0.00362544147258076
"215",15,0.001,8,0,0.8,3,0.75,1900,1.89385075180235,0.458116242949168,1.85771330404665,0.00314726743659441,0.0157463459920079,0.00360293022157462
"216",18,0.001,8,0,0.8,3,1,1900,1.89339972818436,0.461258912319628,1.85756431120929,0.00313106695714194,0.0157704198728735,0.00357933536732575
