NEIGHBORHOOD,TYPE OF HOME,NUMBER OF SALES,LOWEST SALE PRICE,AVERAGE SALE PRICE,MEDIAN SALE PRICE,HIGHEST SALE PRICE
AIRPORT LA GUARDIA       ,01 ONE FAMILY HOMES                        ,6,"$178,750 ","$445,958 ","$490,000 ","$530,000 "
AIRPORT LA GUARDIA       ,02 TWO FAMILY HOMES                        ,2,"$475,000 ","$507,500 ","$507,500 ","$540,000 "
AIRPORT LA GUARDIA       ,03 THREE FAMILY HOMES                      ,1,"$745,000 ","$745,000 ","$745,000 ","$745,000 "
ARVERNE                  ,01 ONE FAMILY HOMES                        ,87,"$160,000 ","$305,615 ","$295,000 ","$700,000 "
ARVERNE                  ,02 TWO FAMILY HOMES                        ,180,"$150,000 ","$414,127 ","$417,500 ","$540,000 "
ARVERNE                  ,03 THREE FAMILY HOMES                      ,20,"$220,000 ","$475,373 ","$471,000 ","$890,000 "
ASTORIA                  ,01 ONE FAMILY HOMES                        ,85,"$200,000 ","$578,771 ","$564,000 ","$2,175,000 "
ASTORIA                  ,02 TWO FAMILY HOMES                        ,210,"$175,000 ","$685,243 ","$670,000 ","$2,000,000 "
ASTORIA                  ,03 THREE FAMILY HOMES                      ,83,"$150,000 ","$715,707 ","$740,000 ","$1,075,000 "
BAYSIDE                  ,01 ONE FAMILY HOMES                        ,424,"$180,000 ","$651,426 ","$634,500 ","$2,000,000 "
BAYSIDE                  ,02 TWO FAMILY HOMES                        ,131,"$200,000 ","$764,615 ","$773,800 ","$1,181,170 "
BAYSIDE                  ,03 THREE FAMILY HOMES                      ,14,"$233,333 ","$822,550 ","$848,500 ","$999,000 "
BEECHHURST               ,01 ONE FAMILY HOMES                        ,66,"$160,000 ","$825,152 ","$800,000 ","$1,635,000 "
BEECHHURST               ,02 TWO FAMILY HOMES                        ,2,"$625,000 ","$725,000 ","$725,000 ","$825,000 "
BELLE HARBOR             ,01 ONE FAMILY HOMES                        ,38,"$250,000 ","$739,896 ","$750,000 ","$1,200,000 "
BELLE HARBOR             ,02 TWO FAMILY HOMES                        ,37,"$290,000 ","$868,257 ","$885,000 ","$1,400,000 "
BELLE HARBOR             ,03 THREE FAMILY HOMES                      ,3,"$710,000 ","$836,667 ","$820,000 ","$980,000 "
BELLEROSE                ,01 ONE FAMILY HOMES                        ,181,"$205,000 ","$493,579 ","$490,000 ","$765,000 "
BELLEROSE                ,02 TWO FAMILY HOMES                        ,49,"$250,000 ","$554,675 ","$550,000 ","$795,000 "
BRIARWOOD                ,01 ONE FAMILY HOMES                        ,39,"$380,000 ","$568,715 ","$550,000 ","$965,000 "
BRIARWOOD                ,02 TWO FAMILY HOMES                        ,24,"$370,000 ","$617,671 ","$625,000 ","$825,000 "
BRIARWOOD                ,03 THREE FAMILY HOMES                      ,11,"$200,000 ","$760,500 ","$740,000 ","$1,400,000 "
BROAD CHANNEL            ,01 ONE FAMILY HOMES                        ,27,"$155,000 ","$344,525 ","$320,000 ","$570,000 "
BROAD CHANNEL            ,02 TWO FAMILY HOMES                        ,7,"$177,500 ","$385,543 ","$465,000 ","$593,336 "
CAMBRIA HEIGHTS          ,01 ONE FAMILY HOMES                        ,170,"$150,000 ","$373,047 ","$382,500 ","$550,000 "
CAMBRIA HEIGHTS          ,02 TWO FAMILY HOMES                        ,10,"$200,000 ","$377,610 ","$409,500 ","$505,000 "
COLLEGE POINT            ,01 ONE FAMILY HOMES                        ,125,"$257,500 ","$505,107 ","$485,000 ","$930,000 "
COLLEGE POINT            ,02 TWO FAMILY HOMES                        ,192,"$195,000 ","$638,621 ","$650,000 ","$1,225,000 "
COLLEGE POINT            ,03 THREE FAMILY HOMES                      ,15,"$527,000 ","$687,683 ","$640,000 ","$1,215,000 "
CORONA                   ,01 ONE FAMILY HOMES                        ,86,"$225,000 ","$519,546 ","$496,500 ","$1,290,000 "
CORONA                   ,02 TWO FAMILY HOMES                        ,273,"$150,000 ","$644,981 ","$650,000 ","$1,150,000 "
CORONA                   ,03 THREE FAMILY HOMES                      ,204,"$150,000 ","$725,283 ","$742,500 ","$1,750,000 "
DOUGLASTON               ,01 ONE FAMILY HOMES                        ,66,"$325,000 ","$861,461 ","$764,000 ","$2,350,000 "
DOUGLASTON               ,02 TWO FAMILY HOMES                        ,16,"$575,000 ","$802,928 ","$792,026 ","$972,428 "
EAST ELMHURST            ,01 ONE FAMILY HOMES                        ,113,"$168,000 ","$476,256 ","$480,000 ","$1,160,000 "
EAST ELMHURST            ,02 TWO FAMILY HOMES                        ,139,"$150,000 ","$625,408 ","$635,000 ","$975,000 "
EAST ELMHURST            ,03 THREE FAMILY HOMES                      ,42,"$233,333 ","$691,492 ","$738,500 ","$1,200,000 "
ELMHURST                 ,01 ONE FAMILY HOMES                        ,151,"$162,500 ","$516,072 ","$510,000 ","$970,000 "
ELMHURST                 ,02 TWO FAMILY HOMES                        ,194,"$160,000 ","$619,013 ","$625,000 ","$1,250,000 "
ELMHURST                 ,03 THREE FAMILY HOMES                      ,136,"$150,000 ","$775,399 ","$790,000 ","$1,475,000 "
FAR ROCKAWAY             ,01 ONE FAMILY HOMES                        ,149,"$150,000 ","$435,598 ","$410,000 ","$1,600,000 "
FAR ROCKAWAY             ,02 TWO FAMILY HOMES                        ,213,"$165,000 ","$470,331 ","$471,293 ","$930,000 "
FAR ROCKAWAY             ,03 THREE FAMILY HOMES                      ,57,"$250,000 ","$542,749 ","$549,000 ","$1,100,000 "
FLORAL PARK              ,01 ONE FAMILY HOMES                        ,179,"$151,500 ","$534,086 ","$525,000 ","$890,000 "
FLORAL PARK              ,02 TWO FAMILY HOMES                        ,9,"$150,000 ","$559,389 ","$600,000 ","$675,000 "
FLUSHING-NORTH           ,01 ONE FAMILY HOMES                        ,668,"$181,154 ","$607,745 ","$600,000 ","$1,510,000 "
FLUSHING-NORTH           ,02 TWO FAMILY HOMES                        ,267,"$160,000 ","$700,186 ","$720,000 ","$1,400,000 "
FLUSHING-NORTH           ,03 THREE FAMILY HOMES                      ,87,"$180,000 ","$792,644 ","$805,000 ","$1,390,000 "
FLUSHING-SOUTH           ,01 ONE FAMILY HOMES                        ,342,"$150,000 ","$565,353 ","$540,000 ","$1,300,000 "
FLUSHING-SOUTH           ,02 TWO FAMILY HOMES                        ,106,"$200,000 ","$654,702 ","$649,500 ","$1,160,000 "
FLUSHING-SOUTH           ,03 THREE FAMILY HOMES                      ,21,"$150,000 ","$749,416 ","$733,000 ","$998,980 "
FOREST HILLS             ,01 ONE FAMILY HOMES                        ,196,"$175,000 ","$864,881 ","$722,500 ","$2,600,000 "
FOREST HILLS             ,02 TWO FAMILY HOMES                        ,40,"$300,000 ","$716,312 ","$642,240 ","$1,960,000 "
FOREST HILLS             ,03 THREE FAMILY HOMES                      ,3,"$608,000 ","$774,333 ","$750,000 ","$965,000 "
FRESH MEADOWS            ,01 ONE FAMILY HOMES                        ,112,"$200,000 ","$618,744 ","$628,000 ","$990,000 "
FRESH MEADOWS            ,02 TWO FAMILY HOMES                        ,18,"$395,000 ","$616,306 ","$659,750 ","$778,000 "
GLEN OAKS                ,01 ONE FAMILY HOMES                        ,24,"$360,000 ","$531,813 ","$515,000 ","$760,000 "
GLEN OAKS                ,02 TWO FAMILY HOMES                        ,4,"$370,000 ","$482,500 ","$512,500 ","$535,000 "
GLEN OAKS                ,03 THREE FAMILY HOMES                      ,1,"$720,000 ","$720,000 ","$720,000 ","$720,000 "
GLENDALE                 ,01 ONE FAMILY HOMES                        ,101,"$190,000 ","$467,405 ","$460,000 ","$820,000 "
GLENDALE                 ,02 TWO FAMILY HOMES                        ,174,"$170,000 ","$538,057 ","$542,500 ","$1,460,000 "
GLENDALE                 ,03 THREE FAMILY HOMES                      ,18,"$497,760 ","$675,978 ","$640,000 ","$989,000 "
HAMMELS                  ,01 ONE FAMILY HOMES                        ,21,"$160,000 ","$307,476 ","$300,000 ","$491,790 "
HAMMELS                  ,02 TWO FAMILY HOMES                        ,33,"$160,000 ","$409,392 ","$425,000 ","$646,588 "
HAMMELS                  ,03 THREE FAMILY HOMES                      ,11,"$325,000 ","$482,922 ","$479,000 ","$685,000 "
HILLCREST                ,01 ONE FAMILY HOMES                        ,34,"$175,000 ","$544,515 ","$537,000 ","$920,000 "
HILLCREST                ,02 TWO FAMILY HOMES                        ,10,"$350,000 ","$510,000 ","$511,000 ","$670,000 "
HILLCREST                ,03 THREE FAMILY HOMES                      ,12,"$997,000 ","$997,917 ","$998,000 ","$998,000 "
HOLLIS                   ,01 ONE FAMILY HOMES                        ,368,"$150,000 ","$396,505 ","$398,450 ","$830,000 "
HOLLIS                   ,02 TWO FAMILY HOMES                        ,164,"$200,000 ","$508,511 ","$480,000 ","$1,650,000 "
HOLLIS                   ,03 THREE FAMILY HOMES                      ,7,"$375,000 ","$571,999 ","$605,000 ","$750,000 "
HOLLIS HILLS             ,01 ONE FAMILY HOMES                        ,37,"$280,000 ","$738,081 ","$753,000 ","$990,000 "
HOLLISWOOD               ,01 ONE FAMILY HOMES                        ,45,"$274,999 ","$792,459 ","$740,000 ","$1,625,000 "
HOLLISWOOD               ,02 TWO FAMILY HOMES                        ,7,"$485,000 ","$690,943 ","$750,000 ","$947,600 "
HOLLISWOOD               ,03 THREE FAMILY HOMES                      ,4,"$600,000 ","$770,000 ","$777,500 ","$925,000 "
HOWARD BEACH             ,01 ONE FAMILY HOMES                        ,128,"$161,000 ","$581,975 ","$632,500 ","$1,175,000 "
HOWARD BEACH             ,02 TWO FAMILY HOMES                        ,64,"$185,000 ","$622,416 ","$647,714 ","$885,000 "
HOWARD BEACH             ,03 THREE FAMILY HOMES                      ,5,"$487,500 ","$644,500 ","$650,000 ","$755,000 "
JACKSON HEIGHTS          ,01 ONE FAMILY HOMES                        ,160,"$203,000 ","$551,195 ","$548,500 ","$850,000 "
JACKSON HEIGHTS          ,02 TWO FAMILY HOMES                        ,217,"$165,000 ","$654,469 ","$650,000 ","$975,000 "
JACKSON HEIGHTS          ,03 THREE FAMILY HOMES                      ,73,"$208,333 ","$767,736 ","$785,000 ","$1,060,000 "
JAMAICA                  ,01 ONE FAMILY HOMES                        ,105,"$150,000 ","$450,138 ","$409,000 ","$999,000 "
JAMAICA                  ,02 TWO FAMILY HOMES                        ,132,"$278,000 ","$577,525 ","$573,400 ","$1,300,000 "
JAMAICA                  ,03 THREE FAMILY HOMES                      ,22,"$325,500 ","$751,886 ","$771,500 ","$985,000 "
JAMAICA BAY              ,01 ONE FAMILY HOMES                        ,8,"$202,179 ","$320,272 ","$340,000 ","$400,000 "
JAMAICA BAY              ,02 TWO FAMILY HOMES                        ,9,"$373,000 ","$454,738 ","$470,000 ","$540,600 "
JAMAICA BAY              ,03 THREE FAMILY HOMES                      ,1,"$475,000 ","$475,000 ","$475,000 ","$475,000 "
JAMAICA ESTATES          ,01 ONE FAMILY HOMES                        ,82,"$250,000 ","$878,628 ","$820,000 ","$1,800,000 "
JAMAICA ESTATES          ,02 TWO FAMILY HOMES                        ,9,"$450,000 ","$936,111 ","$780,000 ","$2,750,000 "
JAMAICA ESTATES          ,03 THREE FAMILY HOMES                      ,7,"$600,000 ","$950,584 ","$916,425 ","$1,350,000 "
JAMAICA HILLS            ,01 ONE FAMILY HOMES                        ,58,"$171,851 ","$545,221 ","$520,000 ","$880,000 "
JAMAICA HILLS            ,02 TWO FAMILY HOMES                        ,47,"$250,000 ","$695,033 ","$720,000 ","$1,400,000 "
JAMAICA HILLS            ,03 THREE FAMILY HOMES                      ,7,"$730,000 ","$844,286 ","$900,000 ","$950,000 "
KEW GARDENS              ,01 ONE FAMILY HOMES                        ,52,"$165,000 ","$693,318 ","$542,500 ","$2,500,000 "
KEW GARDENS              ,02 TWO FAMILY HOMES                        ,31,"$250,000 ","$599,605 ","$572,400 ","$995,000 "
KEW GARDENS              ,03 THREE FAMILY HOMES                      ,14,"$735,000 ","$838,500 ","$805,000 ","$985,000 "
LAURELTON                ,01 ONE FAMILY HOMES                        ,274,"$150,000 ","$383,125 ","$381,726 ","$650,000 "
LAURELTON                ,02 TWO FAMILY HOMES                        ,71,"$150,000 ","$428,981 ","$440,000 ","$620,000 "
LAURELTON                ,03 THREE FAMILY HOMES                      ,4,"$480,000 ","$534,163 ","$542,500 ","$571,650 "
LITTLE NECK              ,01 ONE FAMILY HOMES                        ,129,"$158,715 ","$705,070 ","$698,000 ","$1,575,000 "
LITTLE NECK              ,02 TWO FAMILY HOMES                        ,17,"$600,000 ","$772,776 ","$800,000 ","$977,520 "
LITTLE NECK              ,03 THREE FAMILY HOMES                      ,3,"$700,000 ","$767,667 ","$763,000 ","$840,000 "
LONG ISLAND CITY         ,01 ONE FAMILY HOMES                        ,12,"$180,000 ","$433,271 ","$376,250 ","$1,200,000 "
LONG ISLAND CITY         ,02 TWO FAMILY HOMES                        ,36,"$156,156 ","$642,229 ","$595,000 ","$2,400,000 "
LONG ISLAND CITY         ,03 THREE FAMILY HOMES                      ,20,"$180,000 ","$755,950 ","$771,000 ","$1,375,000 "
MASPETH                  ,01 ONE FAMILY HOMES                        ,120,"$180,000 ","$463,566 ","$466,500 ","$730,000 "
MASPETH                  ,02 TWO FAMILY HOMES                        ,186,"$195,000 ","$578,130 ","$581,200 ","$950,000 "
MASPETH                  ,03 THREE FAMILY HOMES                      ,28,"$265,000 ","$711,892 ","$705,000 ","$1,107,518 "
MIDDLE VILLAGE           ,01 ONE FAMILY HOMES                        ,175,"$151,500 ","$507,035 ","$500,000 ","$825,000 "
MIDDLE VILLAGE           ,02 TWO FAMILY HOMES                        ,127,"$200,000 ","$590,319 ","$583,000 ","$1,140,000 "
MIDDLE VILLAGE           ,03 THREE FAMILY HOMES                      ,36,"$200,000 ","$719,592 ","$760,000 ","$990,000 "
NEPONSIT                 ,01 ONE FAMILY HOMES                        ,23,"$205,000 ","$884,845 ","$785,000 ","$1,625,000 "
OAKLAND GARDENS          ,01 ONE FAMILY HOMES                        ,96,"$283,260 ","$666,393 ","$651,500 ","$1,540,000 "
OAKLAND GARDENS          ,02 TWO FAMILY HOMES                        ,8,"$528,000 ","$746,500 ","$654,500 ","$1,150,000 "
OAKLAND GARDENS          ,03 THREE FAMILY HOMES                      ,4,"$700,000 ","$824,500 ","$809,000 ","$980,000 "
OZONE PARK               ,01 ONE FAMILY HOMES                        ,194,"$165,000 ","$410,129 ","$402,250 ","$865,000 "
OZONE PARK               ,02 TWO FAMILY HOMES                        ,305,"$150,000 ","$515,980 ","$519,400 ","$975,000 "
OZONE PARK               ,03 THREE FAMILY HOMES                      ,51,"$340,000 ","$639,884 ","$642,000 ","$850,000 "
QUEENS VILLAGE           ,01 ONE FAMILY HOMES                        ,538,"$150,000 ","$394,860 ","$395,000 ","$790,000 "
QUEENS VILLAGE           ,02 TWO FAMILY HOMES                        ,141,"$160,000 ","$496,442 ","$495,000 ","$800,000 "
QUEENS VILLAGE           ,03 THREE FAMILY HOMES                      ,13,"$375,950 ","$613,781 ","$565,000 ","$799,000 "
REGO PARK                ,01 ONE FAMILY HOMES                        ,96,"$228,300 ","$619,941 ","$582,000 ","$1,600,000 "
REGO PARK                ,02 TWO FAMILY HOMES                        ,40,"$150,000 ","$639,692 ","$570,000 ","$1,175,000 "
REGO PARK                ,03 THREE FAMILY HOMES                      ,11,"$525,000 ","$831,864 ","$852,000 ","$1,099,000 "
RICHMOND HILL            ,01 ONE FAMILY HOMES                        ,400,"$160,000 ","$420,664 ","$419,000 ","$750,000 "
RICHMOND HILL            ,02 TWO FAMILY HOMES                        ,491,"$197,730 ","$536,622 ","$540,000 ","$830,000 "
RICHMOND HILL            ,03 THREE FAMILY HOMES                      ,64,"$260,000 ","$620,921 ","$636,550 ","$857,000 "
RIDGEWOOD                ,01 ONE FAMILY HOMES                        ,54,"$200,000 ","$401,839 ","$389,000 ","$880,000 "
RIDGEWOOD                ,02 TWO FAMILY HOMES                        ,164,"$187,500 ","$534,459 ","$550,000 ","$778,961 "
RIDGEWOOD                ,03 THREE FAMILY HOMES                      ,51,"$240,750 ","$560,932 ","$550,000 ","$865,000 "
ROCKAWAY PARK            ,01 ONE FAMILY HOMES                        ,6,"$170,000 ","$262,125 ","$255,125 ","$362,500 "
ROCKAWAY PARK            ,02 TWO FAMILY HOMES                        ,19,"$225,000 ","$514,143 ","$550,000 ","$800,000 "
ROCKAWAY PARK            ,03 THREE FAMILY HOMES                      ,10,"$225,000 ","$454,253 ","$425,000 ","$675,000 "
ROSEDALE                 ,01 ONE FAMILY HOMES                        ,319,"$150,000 ","$402,132 ","$395,000 ","$660,000 "
ROSEDALE                 ,02 TWO FAMILY HOMES                        ,221,"$155,000 ","$507,172 ","$530,000 ","$655,000 "
ROSEDALE                 ,03 THREE FAMILY HOMES                      ,21,"$430,000 ","$566,160 ","$565,000 ","$650,000 "
SO. JAMAICA-BAISLEY PARK ,01 ONE FAMILY HOMES                        ,621,"$150,000 ","$328,469 ","$325,000 ","$660,000 "
SO. JAMAICA-BAISLEY PARK ,02 TWO FAMILY HOMES                        ,243,"$178,000 ","$459,310 ","$470,000 ","$675,000 "
SO. JAMAICA-BAISLEY PARK ,03 THREE FAMILY HOMES                      ,5,"$250,000 ","$428,441 ","$475,000 ","$500,000 "
SOUTH JAMAICA            ,01 ONE FAMILY HOMES                        ,404,"$174,000 ","$355,188 ","$345,000 ","$720,000 "
SOUTH JAMAICA            ,02 TWO FAMILY HOMES                        ,366,"$150,000 ","$448,569 ","$460,000 ","$1,000,000 "
SOUTH JAMAICA            ,03 THREE FAMILY HOMES                      ,35,"$300,000 ","$499,266 ","$510,000 ","$663,000 "
SOUTH OZONE PARK         ,01 ONE FAMILY HOMES                        ,427,"$150,000 ","$411,949 ","$400,680 ","$800,000 "
SOUTH OZONE PARK         ,02 TWO FAMILY HOMES                        ,291,"$150,000 ","$523,865 ","$525,000 ","$775,000 "
SOUTH OZONE PARK         ,03 THREE FAMILY HOMES                      ,11,"$412,000 ","$520,361 ","$513,970 ","$725,000 "
SPRINGFIELD GARDENS      ,01 ONE FAMILY HOMES                        ,401,"$152,000 ","$366,531 ","$350,000 ","$677,000 "
SPRINGFIELD GARDENS      ,02 TWO FAMILY HOMES                        ,246,"$180,000 ","$467,606 ","$489,269 ","$651,680 "
SPRINGFIELD GARDENS      ,03 THREE FAMILY HOMES                      ,4,"$430,000 ","$532,423 ","$507,500 ","$684,693 "
ST. ALBANS               ,01 ONE FAMILY HOMES                        ,511,"$165,000 ","$364,637 ","$361,390 ","$710,000 "
ST. ALBANS               ,02 TWO FAMILY HOMES                        ,189,"$160,000 ","$434,959 ","$439,900 ","$680,000 "
ST. ALBANS               ,03 THREE FAMILY HOMES                      ,1,"$474,500 ","$474,500 ","$474,500 ","$474,500 "
SUNNYSIDE                ,01 ONE FAMILY HOMES                        ,23,"$410,000 ","$528,739 ","$520,000 ","$669,500 "
SUNNYSIDE                ,02 TWO FAMILY HOMES                        ,45,"$190,000 ","$625,567 ","$673,000 ","$945,000 "
SUNNYSIDE                ,03 THREE FAMILY HOMES                      ,8,"$610,000 ","$719,875 ","$737,500 ","$785,000 "
WHITESTONE               ,01 ONE FAMILY HOMES                        ,194,"$300,000 ","$696,010 ","$622,000 ","$1,695,386 "
WHITESTONE               ,02 TWO FAMILY HOMES                        ,74,"$200,000 ","$758,351 ","$727,500 ","$1,600,000 "
WHITESTONE               ,03 THREE FAMILY HOMES                      ,10,"$175,000 ","$739,300 ","$837,500 ","$995,000 "
WOODHAVEN                ,01 ONE FAMILY HOMES                        ,208,"$215,000 ","$409,056 ","$397,500 ","$720,000 "
WOODHAVEN                ,02 TWO FAMILY HOMES                        ,326,"$200,000 ","$551,341 ","$550,525 ","$920,000 "
WOODHAVEN                ,03 THREE FAMILY HOMES                      ,44,"$400,000 ","$579,743 ","$577,350 ","$745,000 "
WOODSIDE                 ,01 ONE FAMILY HOMES                        ,49,"$230,000 ","$509,210 ","$490,000 ","$840,000 "
WOODSIDE                 ,02 TWO FAMILY HOMES                        ,81,"$255,000 ","$677,535 ","$670,000 ","$995,000 "
WOODSIDE                 ,03 THREE FAMILY HOMES                      ,33,"$196,859 ","$727,005 ","$780,000 ","$997,885 "
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
